# Robots.txt for madaratalkon.sa
# Primary domain - allows crawling

User-agent: *
Allow: /

# =============================================================================
# SECURITY & SENSITIVE AREAS - Block access to admin and private areas
# =============================================================================

# Block admin and authentication areas
Disallow: /admin/
Disallow: /api/
Disallow: /login/
Disallow: /dashboard/
Disallow: /wp-admin/
Disallow: /wp-login.php

# Block private and sensitive directories
Disallow: /private/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /temp/
Disallow: /junk/

# Site-specific blocks
Disallow: /saiga/

# =============================================================================
# NEXT.JS & TECHNICAL DIRECTORIES
# =============================================================================

# Block Next.js internal directories (but allow specific static assets)
Disallow: /.next/
# Allow specific static assets for performance
Allow: /_next/static/css/
Allow: /_next/static/js/
Allow: /_next/image
# Block other _next paths
Disallow: /_next/

# =============================================================================
# DEVELOPMENT & TESTING - Block non-production content
# =============================================================================

# Block development and testing directories
# Disallow: /examples/
# Disallow: /test/
# Disallow: /tests/
# Disallow: /dev/
# Disallow: /staging/

# Block draft and preview content
# Disallow: /drafts/
# Disallow: /preview/
# Disallow: /preview-*
# Disallow: /*preview=*
# Disallow: /*draft=*

# =============================================================================
# SEARCH & DUPLICATE CONTENT - Prevent duplicate content issues
# =============================================================================

# Block search pages and parameters
# Disallow: /search
# Disallow: /search?*
# Disallow: /?s=
# Disallow: /*?search=*
# Disallow: /*?filter=*
# Disallow: /*?sort=*

# Block pagination parameters
# Disallow: /*?page=*
# Disallow: /*?p=*
# Disallow: /*?m=

# =============================================================================
# TRACKING & ANALYTICS PARAMETERS - Block tracking URLs
# =============================================================================

# Block common tracking parameters
# Disallow: /*?*utm_
# Disallow: /*?fbclid=*
# Disallow: /*?gclid=*
# Disallow: /*?ref=*
# Disallow: /*?*_ga=
# Disallow: /*?*_gl=
# Disallow: /*?*_gcl_au=
# Disallow: /*bdsid=
# Disallow: /*bd_prev_page=

# Block complex parameter combinations
# Disallow: /*?*&*&*

# =============================================================================
# FILE TYPE RESTRICTIONS - Block specific file types
# =============================================================================

# Block PHP and HTML files with parameters
# Disallow: /*.php?*
# Disallow: /*.htm$

# =============================================================================
# EXPLICITLY ALLOWED CONTENT - Important for SEO
# =============================================================================

# Allow important static resources
# Allow: /sitemap.xml
# Allow: /favicon.ico
# Allow: /robots.txt
# Allow: /site.webmanifest
# Allow: /web-manifest.json

# Allow important content directories
# Allow: /post/
# Allow: /posts/
# Allow: /destination/
# Allow: /trips/
# Allow: /blog/
# Allow: /about/
# Allow: /contact/

# =============================================================================
# MEDIA & ASSET FILES - Allow all media types for SEO and performance
# =============================================================================

# Allow CSS and JS files - Essential for proper page rendering analysis
# Allow: /*.css$
# Allow: /*.js$

# Allow image and media files
# Allow: /*.jpg$
# Allow: /*.jpeg$
# Allow: /*.png$
# Allow: /*.gif$
# Allow: /*.svg$
# Allow: /*.webp$
# Allow: /*.ico$

# Allow font files
# Allow: /*.woff$
# Allow: /*.woff2$

# =============================================================================
# SITEMAP & CRAWLING CONFIGURATION
# =============================================================================

# Main sitemap index for better organization and performance
Sitemap: https://madaratalkon.sa/sitemap-index.xml

# Individual sitemaps for different content types
Sitemap: https://madaratalkon.sa/sitemap.xml
Sitemap: https://madaratalkon.sa/sitemap-posts.xml
Sitemap: https://madaratalkon.sa/sitemap-trips-index.xml
Sitemap: https://madaratalkon.sa/sitemap-trips.xml
Sitemap: https://madaratalkon.sa/sitemap-trips-2.xml
Sitemap: https://madaratalkon.sa/sitemap-trips-3.xml
Sitemap: https://madaratalkon.sa/sitemap-destinations.xml

